data,method,sigma,noise,criteria,Accuracy,Consistency
TCGA,K-Means (minibatch),1.5,Normal,V Measure,0.2629190581123759,0.3471070986417574
TCGA,K-Means++,1.5,Laplace,ARI,0.18695709316873796,0.2406909891390455
TCGA,K-Means++,1.5,Laplace,Fowlkes Mallows,0.4038444861809284,0.416424716279712
TCGA,K-Means++,1.5,Laplace,MI,0.23776904503750404,0.29540061053017796
TCGA,K-Means++,1.5,Laplace,V Measure,0.2479610561681625,0.3039492770720162
TCGA,K-Means++,1.5,Normal,ARI,0.21939956703740232,0.3887355445212076
TCGA,K-Means++,1.5,Normal,Fowlkes Mallows,0.4246798449725929,0.5246158936398799
TCGA,K-Means++,1.5,Normal,MI,0.28347100755003274,0.4555679031041546
TCGA,K-Means++,1.5,Normal,V Measure,0.29298830621521044,0.4620145957385901
TCGA,Spectral (NN),1.5,Normal,ARI,0.2050651158923381,0.4792914498500246
TCGA,Spectral (NN),1.5,Normal,Fowlkes Mallows,0.4187338249888605,0.6013048840597961
TCGA,Spectral (NN),1.5,Normal,MI,0.27895238167170056,0.46928010305350804
TCGA,Spectral (NN),1.5,Normal,V Measure,0.28861073631175604,0.4757024338020022
TCGA,Spectral (RBF),1.5,Laplace,ARI,0.19342919183632667,0.3574305194006102
TCGA,Spectral (RBF),1.5,Laplace,Fowlkes Mallows,0.4021368376595443,0.4954468588505514
TCGA,Spectral (RBF),1.5,Laplace,MI,0.2614114700274037,0.3729467656826356
TCGA,Spectral (RBF),1.5,Laplace,V Measure,0.2711662773556067,0.3802538309196045
TCGA,Spectral (RBF),1.5,Normal,ARI,0.22157051516701004,0.5663250496167689
TCGA,Spectral (RBF),1.5,Normal,Fowlkes Mallows,0.4256033191215353,0.6618227775565099
TCGA,Spectral (RBF),1.5,Normal,MI,0.3010237315718725,0.5517860135090816
TCGA,Spectral (RBF),1.5,Normal,V Measure,0.3102917200214569,0.5570560776516221
